map{ id = "dungeon_1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeon_1/b1", description = "Dungeon 1 B1" }
map{ id = "dungeon_2/1f", description = "Dungeon 2 1F" }
map{ id = "dungeon_3/1f", description = "Dungeon 3 1F" }
map{ id = "dungeon_3/2f", description = "Dungeon 3 2F" }
map{ id = "dungeon_4/1f", description = "Dungeon 4 1F" }
map{ id = "dungeon_4/2f", description = "Dungeon 4 2F" }
map{ id = "dungeon_4/3f", description = "Dungeon 4 3F" }
map{ id = "dungeon_5/1f", description = "Dungeon 5 1F" }
map{ id = "dungeon_5/b1", description = "Dungeon 5 B1" }
map{ id = "dungeon_5/b2", description = "Dungeon 5 B2" }
map{ id = "dungeon_6/1f", description = "Dungeon 6 1F" }
map{ id = "enemy_store", description = "Enemy Store" }
map{ id = "inside/link_house", description = "Link's house" }
map{ id = "inside/monster_house", description = "Monster house" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "intro", description = "Intro" }
map{ id = "outside/a1", description = "Outside A1 (Desert)" }
map{ id = "outside/a2", description = "Outside A2 (Castle)" }
map{ id = "outside/a3", description = "Outside A3 (Ruins)" }
map{ id = "outside/a4", description = "Outside A4 (South-West)" }
map{ id = "outside/b1", description = "Outside B1 (Mountains)" }
map{ id = "outside/b2", description = "Outside B2 (Village)" }
map{ id = "outside/b3", description = "Outside B3 (Lake)" }
map{ id = "outside/b4", description = "Outside B4 (South-East)" }
map{ id = "outside/c1", description = "Outside C1 (Forest)" }
map{ id = "outside/c2", description = "Outside C2 (Plains)" }
map{ id = "outside/c3", description = "Outside C3 (Cemetary)" }
map{ id = "outside_store", description = "Outside Store" }

tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "ice_brown", description = "Ice (brown)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "palace_purple", description = "Palace (purple)" }
tileset{ id = "temple_blue", description = "Temple (blue)" }
tileset{ id = "temple_green", description = "Temple (green)" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/mothula", description = "Mothula" }
sprite{ id = "enemies/pike_auto", description = "Pike (always moving)" }
sprite{ id = "enemies/pikku", description = "Pikku" }
sprite{ id = "enemies/rope", description = "Rope" }
sprite{ id = "enemies/skeleton", description = "Skeleton" }
sprite{ id = "enemies/tektite_blue", description = "Blue Tektite" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake (brown)" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake (green)" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer stake (yellow)" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/snores", description = "Snoring (zzz)" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of heart icon" }
sprite{ id = "menus/dungeon_maps/map1", description = "Dungeon 1 map" }
sprite{ id = "menus/hero_head", description = "Link head" }
sprite{ id = "menus/item_cursor", description = "Item cursor" }
sprite{ id = "menus/solarus_logo", description = "Menu: Solarus logo" }
sprite{ id = "npc/wizard", description = "Wizard" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
