properties{
  layer = 1,
  x = 1112,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b2",
  destination = "from_b1_s",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/1f",
  destination = "from_b1_n",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b2",
  destination = "from_b1_n",
}

stairs{
  layer = 1,
  x = 792,
  y = 128,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 1,
  x = 792,
  y = 352,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 792,
  y = 1328,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 1,
  x = 1112,
  y = 1312,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "auto_enemy_auto_door_a_5",
  layer = 1,
  x = 1032,
  y = 77,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_a_6",
  layer = 1,
  x = 1120,
  y = 141,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_a_7",
  layer = 1,
  x = 1208,
  y = 77,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 1120,
  y = 365,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "random_rupee",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 952,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 968,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 968,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 968,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 680,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 445,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 445,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1245,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1245,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1405,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1405,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 952,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 952,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 1920,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 752,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 640,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 640,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 640,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

