properties{
  layer = 1,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 32,
  height = 128,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 64,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 32,
  height = 96,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 128,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 64,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 304,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 96,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 32,
  height = 128,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 64,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 32,
  height = 160,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 96,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 32,
  height = 160,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 160,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 32,
  height = 80,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 112,
  height = 112,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 208,
  height = 32,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 232,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 488,
  y = 616,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 192,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 120,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 8,
  height = 192,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 184,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 184,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 296,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 296,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 192,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 584,
