properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  tileset = "cave",
  music = "cave",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 264,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 264,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 264,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 264,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 264,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 264,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 248,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 248,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 416,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

