properties{
}

tile{
  layer = 1,
  x = 1552,
  y = 160,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1600,
  y = 128,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1568,
  y = 144,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1632,
  y = 80,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 2560,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 1536,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 144,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 80,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1576,
  y = 192,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 184,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 160,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1632,
  y = 152,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1672,
  y = 80,
  width = 8,
  height = 64,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1568,
  y = 208,
  width = 992,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 208,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 192,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 80,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 656,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 656,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 656,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 656,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 904,
  y = 64,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 64,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 64,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 80,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 64,
  width = 624,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 40,
  width = 1008,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 1008,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 32,
  width = 1008,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1016,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 960,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1648,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 64,
  width = 368,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1744,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1792,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1840,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1888,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1936,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1984,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 2032,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2040,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2048,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2048,
  y = 64,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 2056,
  y = 64,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 144,
  width = 400,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 136,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 128,
  width = 400,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 2056,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 80,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 160,
  width = 400,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2104,
  y = 136,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 2096,
  y = 136,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 136,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 2528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2544,
  y = 64,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 2552,
  y = 64,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 2528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 2528,
  y = 80,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 2528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2496,
  y = 40,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2496,
  y = 32,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 64,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 2472,
  y = 64,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 2480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 2488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 2480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 2488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 2472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 2472,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 2480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 2480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 2496,
  y = 64,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2480,
  y = 80,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 2480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 2480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 2504,
  y = 72,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2504,
  y = 64,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 192,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 176,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 176,
