properties{
tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 80,
  pattern = 799,
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1288,
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 64,
  height = 8,
  pattern = 1289,
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1290,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 32,
  pattern = 1293,
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 8,
  height = 32,
  pattern = 1291,
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1294,
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 64,
  height = 8,
  pattern = 1295,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1296,
}

tile{
  layer = 1,
  x = 440,
  y = 264,
  width = 64,
  height = 32,
  pattern = 1292,
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  pattern = 709,
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = 711,
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = 710,
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = 709,
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 16,
  pattern = 711,
}

tile{
  layer = 1,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = 710,
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 80,
  pattern = 798,
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 1,
  x = 624,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 632,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 80,
  pattern = 799,
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 8,
  height = 16,
  pattern = 702,
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 80,
  height = 16,
  pattern = 703,
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 8,
  height = 16,
  pattern = 705,
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 24,
  height = 16,
  pattern = 704,
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 8,
  height = 80,
  pattern = 799,
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 80,
  pattern = 798,
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 80,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 152,
  y = 480,
  width = 80,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 224,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 224,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 8,
  height = 112,
  pattern = 798,
}

tile{
  layer = 1,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 128,
  pattern = 799,
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 128,
  pattern = 798,
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 8,
  height = 112,
  pattern = 799,
}

tile{
  layer = 1,
  x = 152,
  y = 560,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 80,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 232,
  y = 688,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 152,
  y = 688,
  width = 80,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 360,
  y = 696,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 360,
  y = 688,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 152,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 152,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 24,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 24,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 832,
  y = 568,
  width = 8,
  height = 112,
  pattern = 798,
}

tile{
  layer = 1,
  x = 840,
  y = 688,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 8,
  height = 128,
  pattern = 799,
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 8,
  height = 128,
  pattern = 798,
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 8,
  height = 112,
  pattern = 799,
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 552,
  y = 696,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 552,
  y = 688,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 208,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 632,
  y = 688,
  width = 208,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 560,
  y = 568,
  width = 272,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 272,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 32,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 808,
  y = 624,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 800,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 800,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 800,
  y = 608,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 752,
  y = 616,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 728,
  y = 400,
  width = 8,
  height = 80,
  pattern = 799,
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 8,
  height = 80,
  pattern = 798,
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 584,
  y = 480,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 160,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 160,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 648,
  y = 456,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 600,
  y = 480,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 592,
  y = 488,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 456,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 648,
  y = 616,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 96,
  height = 96,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 296,
  y = 672,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 1,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 328,
  y = 688,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 320,
  y = 696,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 80,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 80,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 80,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 32,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 32,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 672,
  y = 568,
  width = 64,
  height = 24,
  pattern = 708,
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 32,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 32,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 16,
  height = 112,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 80,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 128,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 528,
  pattern = 722,
}

tile{
  layer = 1,
  x = 80,
  y = 752,
  width = 832,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 16,
  height = 240,
  pattern = 722,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 64,
  pattern = 722,
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 16,
  height = 464,
  pattern = 722,
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 128,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 32,
  height = 64,
  pattern = 722,
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 16,
  height = 288,
  pattern = 722,
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 256,
  pattern = 722,
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 592,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 48,
  height = 304,
