properties{
  y = 96,
  width = 80,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 40,
  height = 32,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 64,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 16,
  height = 208,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 608,
  y = 976,
  width = 16,
  height = 208,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 616,
  y = 968,
  width = 48,
  height = 232,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "grass.floor",
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 312,
  height = 32,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 320,
  y = 864,
  width = 328,
  height = 104,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 128,
  height = 88,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 128,
  height = 88,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 624,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 16,
  height = 320,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1323",
}

tile{
  layer = 1,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1322",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 224,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 224,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 304,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 16,
  height = 672,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 544,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 80,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 112,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1323",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 128,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 528,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 512,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 616,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 304,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 320,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 112,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1323",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1323",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 1,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1322",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 112,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 384,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 368,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 208,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 944,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 952,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 272,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 1,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 656,
  y = 928,
  width = 288,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 672,
  y = 960,
  width = 272,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 1,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 16,
  height = 64,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1322",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 320,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 16,
  height = 96,
  pattern = "1320",
}

tile{
  layer = 1,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 288,
  height = 16,
  pattern = "1319",
}

tile{
  layer = 1,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 352,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 512,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 544,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 584,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 672,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 816,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 912,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 720,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 864,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 720,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 864,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 768,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 912,
  y = 992,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 848,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "sword_pedestal",
}

tile{
  layer = 1,
  x = 320,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 640,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 624,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 624,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 632,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 648,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1337",
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1338",
}

tile{
  layer = 1,
  x = 608,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 664,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 664,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1339",
}

tile{
  layer = 1,
  x = 664,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 1,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 528,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 976,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.under_rock",
}

tile{
  layer = 1,
  x = 16,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 288,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 56,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 1,
  x = 248,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 1,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 984,
  width = 96,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 208,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 384,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 976,
  width = 96,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 248,
  y = 984,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 1,
  x = 344,
  y = 984,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 216,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 240,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 240,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 208,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 856,
  width = 96,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 208,
  y = 896,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 96,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 16,
