properties{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.3",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.4",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 24,
  pattern = "dungeon_b.entrance",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 32,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "dungeon_b.steps.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 24,
  pattern = "dungeon_b.steps.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.3",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 216,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 32,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 280,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 272,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 280,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 1472,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 64,
  height = 16,
  pattern = "dungeon_b.top.2",
}

tile{
  layer = 1,
  x = 512,
  y = 632,
  width = 1472,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1424,
  y = 64,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1200,
  y = 192,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 2016,
  y = 688,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2000,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2000,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2160,
  y = 576,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2160,
  y = 560,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 416,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 400,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 384,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 2104,
  y = 408,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2096,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2104,
  y = 400,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2096,
  y = 400,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 48,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 64,
  width = 16,
  height = 320,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1312,
  y = 480,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.fence.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 584,
  width = 16,
  height = 8,
