properties{
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 272,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 336,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 112,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 336,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 272,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 128,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 256,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 256,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 256,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 480,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 480,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 928,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1344,
  y = 936,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1216,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 928,
  y = 840,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 8,
  height = 16,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 8,
  height = 16,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 8,
  pattern = "water.to_grass.2",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 16,
  height = 8,
  pattern = "water.to_grass.1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside/c1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = 480,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside/c3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 888,
  y = 877,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_c2_piece_of_heart_c",
}

pickable{
  layer = 0,
  x = 472,
  y = 205,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_c2_piece_of_heart_a",
}

tile{
  layer = 1,
  x = 1376,
  y = 864,
  width = 112,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1056,
  y = 768,
  width = 544,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1544,
  y = 864,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1568,
  y = 864,
  width = 24,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1040,
  y = 768,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1016,
  y = 768,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 720,
  y = 768,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 944,
  height = 768,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 704,
  height = 720,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 64,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 368,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 656,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1120,
  y = 608,
  width = 96,
  height = 32,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 136,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 320,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 80,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 272,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 912,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 128,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 112,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 112,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 272,
  height = 16,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 272,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 112,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 336,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 336,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 128,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 896,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 896,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
