properties{
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 24,
  pattern = 1466,
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1467,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1465,
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 16,
  height = 24,
  pattern = 1468,
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1469,
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 128,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1395,
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1397,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1396,
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 16,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 8,
  height = 64,
  pattern = 58,
}

tile{
  layer = 0,
  x = 72,
  y = 1328,
  width = 8,
  height = 80,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 56,
  y = 1280,
  width = 8,
  height = 32,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 32,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 40,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 56,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 56,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 40,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 24,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 32,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 24,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 24,
  y = 1280,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 32,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 40,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 48,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 432,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 16,
  y = 1224,
  width = 432,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 400,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 1224,
  width = 400,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 48,
  height = 8,
  pattern = 1287,
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 1286,
}

tile{
  layer = 0,
  x = 512,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 1286,
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 848,
  height = 160,
  pattern = 295,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 128,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 128,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 432,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 432,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 32,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 48,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = 1356,
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 96,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 1288,
}

tile{
  layer = 0,
  x = 808,
  y = 1312,
  width = 96,
  height = 8,
  pattern = 1289,
}

tile{
  layer = 0,
  x = 904,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 904,
  y = 1320,
  width = 8,
  height = 48,
  pattern = 1293,
}

tile{
  layer = 0,
  x = 800,
  y = 1320,
  width = 8,
  height = 48,
  pattern = 1291,
}

tile{
  layer = 0,
  x = 800,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 1294,
}

tile{
  layer = 0,
  x = 808,
  y = 1368,
  width = 96,
  height = 8,
  pattern = 1295,
}

tile{
  layer = 0,
  x = 904,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 1296,
}

tile{
  layer = 0,
  x = 808,
  y = 1320,
  width = 96,
  height = 48,
  pattern = 1292,
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 96,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 368,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 96,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 32,
  height = 32,
  pattern = 1418,
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 32,
  height = 32,
  pattern = 1418,
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 80,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 80,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 64,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 352,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 64,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 96,
  pattern = 309,
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 8,
  pattern = 296,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 29,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 45,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 45,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

destructible{
  layer = 0,
  x = 632,
  y = 29,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 29,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 29,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 157,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 840,
  y = 173,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

wall{
  layer = 0,
  x = 768,
  y = 80,
  width = 64,
  height = 40,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 445,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 445,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

destructible{
  layer = 0,
  x = 152,
  y = 285,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 904,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 920,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 488,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 504,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 88,
  y = 1309,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 280,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
