properties{
  x = 2560,
  y = 720,
  width = 1600,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 136,
  height = 96,
  pattern = 295,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 40,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 320,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 80,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 48,
  height = 48,
  pattern = 295,
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 272,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 304,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1392,
  y = 896,
  width = 16,
  height = 16,
  pattern = 985,
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = 987,
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = 985,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 912,
  height = 64,
  pattern = 295,
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 432,
  height = 192,
  pattern = 295,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
