properties{
tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1280,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1304,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1576,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 760,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 24,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 80,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 32,
  y = 1160,
  width = 80,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 664,
  y = 1000,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 664,
  y = 1400,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 680,
  y = 984,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 680,
  y = 1400,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 920,
  y = 1000,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 920,
  y = 1400,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1304,
  y = 984,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1280,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1304,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 984,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1280,
  y = 984,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 1000,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1304,
  y = 1400,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1320,
  y = 984,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1560,
  y = 984,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1320,
  y = 1400,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1304,
  y = 984,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1560,
  y = 1000,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1560,
  y = 1400,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 960,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 1408,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 960,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 1464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 992,
  y = 1472,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 1464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 1920,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 1920,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 1920,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1944,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 2136,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 1944,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 2128,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 1944,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 1952,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 1952,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 1952,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 640,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 2160,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 2376,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 2368,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 2184,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 2192,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1280,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1304,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1576,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 1648,
