properties{
  x = 480,
  y = 672,
  width = 112,
  height = 96,
  pattern = 295,
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 272,
  height = 160,
  pattern = 295,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 192,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 128,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 384,
  height = 160,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1448,
  y = 568,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1544,
  y = 568,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1560,
  y = 592,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1552,
  y = 576,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1456,
  y = 440,
  width = 80,
  height = 104,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1520,
  y = 424,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 1512,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 224,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 112,
  height = 912,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 960,
  pattern = 125,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 960,
  pattern = 573,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 48,
  pattern = 127,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 912,
  pattern = 392,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 912,
  pattern = 391,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 960,
  pattern = 130,
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 960,
  pattern = 466,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 864,
  pattern = 462,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 864,
  pattern = 125,
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 224,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 208,
  pattern = 130,
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 208,
  pattern = 466,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1268,
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 8,
  pattern = 1267,
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1266,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 192,
  pattern = 391,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 848,
  pattern = 392,
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 1568,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 1568,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 1568,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 1344,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1696,
  y = 928,
  width = 224,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 1688,
  y = 864,
  width = 8,
  height = 64,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1656,
  y = 800,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1656,
  y = 848,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1680,
  y = 856,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1680,
  y = 848,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1688,
  y = 856,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1648,
  y = 792,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1656,
  y = 792,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1504,
  y = 784,
  width = 144,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1496,
  y = 768,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1496,
  y = 784,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1488,
  y = 760,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1488,
  y = 752,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1496,
  y = 760,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 80,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 480,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 480,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 480,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 480,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 224,
  pattern = 462,
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 8,
  height = 224,
  pattern = 125,
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 224,
  pattern = 127,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 288,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 288,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 288,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 288,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 240,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 896,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 896,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 896,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 656,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1744,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1752,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 1752,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1744,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1744,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 1768,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 1760,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1760,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 1760,
  y = 64,
  width = 8,
  height = 208,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1768,
  y = 64,
  width = 8,
  height = 208,
  pattern = 466,
}

tile{
  layer = 0,
  x = 1744,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1744,
  y = 80,
  width = 16,
  height = 144,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1744,
  y = 224,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1760,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1776,
  y = 304,
  width = 144,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1776,
  y = 288,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1776,
  y = 280,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1776,
  y = 272,
  width = 144,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1760,
  y = 304,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1744,
  y = 272,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 1768,
  y = 272,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1760,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1712,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 8,
  height = 160,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1416,
  y = 384,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1424,
  y = 368,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1432,
  y = 360,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1424,
  y = 360,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1432,
  y = 352,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1416,
  y = 376,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1408,
  y = 376,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1416,
  y = 368,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1424,
  y = 368,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1440,
  y = 360,
  width = 480,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1440,
  y = 368,
  width = 480,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1440,
  y = 352,
  width = 480,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 96,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1424,
  y = 400,
  width = 16,
  height = 48,
  pattern = 127,
}

tile{
  layer = 0,
  x = 1528,
  y = 400,
  width = 8,
  height = 32,
  pattern = 1411,
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 80,
  height = 8,
  pattern = 1410,
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 80,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1536,
  y = 384,
  width = 384,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1440,
  y = 568,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1440,
  y = 576,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1424,
  y = 552,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1432,
  y = 560,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1432,
  y = 568,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1416,
  y = 544,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1416,
  y = 552,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 96,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 96,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
