properties{
  x = 2560,
  y = 2640,
  width = 2560,
  height = 240,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 2464,
  y = 144,
  width = 32,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 2496,
  y = 80,
  width = 32,
  height = 96,
  pattern = 295,
}

tile{
  layer = 0,
  x = 2032,
  y = 176,
  width = 528,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 2032,
  y = 144,
  width = 32,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1680,
  y = 80,
  width = 352,
  height = 128,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1584,
  y = 192,
  width = 32,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1616,
  y = 152,
  width = 64,
  height = 56,
  pattern = 295,
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 112,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 80,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 64,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1600,
  y = 128,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 96,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 48,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 2560,
  height = 8,
  pattern = 190,
}

tile{
