properties{
  x = 0,
  y = 2640,
  width = 2560,
  height = 240,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 1664,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1280,
  y = 112,
  width = 96,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 144,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1808,
  y = 160,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1696,
  y = 128,
  width = 96,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1696,
  y = 112,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1792,
  y = 144,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1824,
  y = 176,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1824,
  y = 192,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = 295,
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 208,
  pattern = 125,
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 2528,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 2528,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 208,
  pattern = 573,
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 2528,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 208,
  pattern = 392,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 1824,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1856,
  y = 208,
  width = 704,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 1904,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 1904,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 1904,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 1504,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
