properties{
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 24,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 672,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 24,
  height = 672,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 352,
  y = 984,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 656,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 656,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 464,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 368,
