properties{
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 2080,
  y = 128,
  width = 8,
  height = 208,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2112,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2160,
  y = 208,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2096,
  y = 288,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2208,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2192,
  y = 512,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2168,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 2088,
  y = 64,
  width = 80,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1312,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1456,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
  pattern = 309,
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = 716,
}

tile{
  layer = 0,
  x = 1776,
  y = 576,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 0,
  x = 1840,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1286,
}

tile{
  layer = 0,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1285,
}

tile{
  layer = 0,
  x = 1792,
  y = 584,
  width = 48,
  height = 8,
  pattern = 1287,
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 208,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1560,
  y = 584,
  width = 216,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1856,
  y = 576,
  width = 216,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1856,
  y = 584,
  width = 224,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 2072,
  y = 416,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 2072,
  y = 424,
  width = 8,
  height = 160,
  pattern = 1284,
}

tile{
  layer = 0,
  x = 1560,
  y = 96,
  width = 504,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1560,
  y = 104,
  width = 8,
  height = 480,
  pattern = 1284,
}

tile{
  layer = 0,
  x = 2056,
  y = 104,
  width = 8,
  height = 320,
  pattern = 1284,
}

tile{
  layer = 0,
  x = 1568,
  y = 104,
  width = 488,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 2064,
  y = 416,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 2056,
  y = 424,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 2080,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 2096,
  y = 576,
  width = 32,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 2128,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 2032,
  y = 688,
  width = 16,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 2048,
  y = 688,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2048,
  y = 656,
  width = 8,
  height = 32,
  pattern = 304,
}

tile{
  layer = 0,
  x = 2064,
  y = 640,
  width = 64,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 2056,
  y = 648,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2048,
  y = 648,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 2056,
  y = 640,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 2144,
  y = 624,
  width = 48,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 2136,
  y = 632,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2136,
  y = 624,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 2128,
  y = 640,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2128,
  y = 632,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 2192,
  y = 624,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 8,
  height = 32,
  pattern = 304,
}

tile{
  layer = 0,
  x = 2112,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2192,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2064,
  y = 672,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 2064,
  y = 656,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 2080,
  y = 656,
  width = 160,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2056,
  y = 696,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 2136,
  y = 648,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 2200,
  y = 632,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1760,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1288,
}

tile{
  layer = 0,
  x = 1848,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 1760,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1294,
}

tile{
  layer = 0,
  x = 1848,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1296,
}

tile{
  layer = 0,
  x = 1768,
  y = 360,
  width = 80,
  height = 8,
  pattern = 1295,
}

tile{
  layer = 0,
  x = 1768,
  y = 320,
  width = 80,
  height = 8,
  pattern = 1289,
}

tile{
  layer = 0,
  x = 1760,
  y = 328,
  width = 8,
  height = 32,
  pattern = 1291,
}

tile{
  layer = 0,
  x = 1848,
  y = 328,
  width = 8,
  height = 32,
  pattern = 1293,
}

tile{
  layer = 0,
  x = 1768,
  y = 328,
  width = 80,
  height = 32,
  pattern = 1292,
}

tile{
  layer = 0,
  x = 1616,
  y = 376,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 1624,
  y = 384,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1680,
  y = 384,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1704,
  y = 376,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1648,
  y = 384,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1672,
  y = 384,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1648,
  y = 400,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 1624,
  y = 224,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1704,
  y = 216,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1648,
  y = 224,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1672,
  y = 224,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1648,
  y = 240,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 1760,
  y = 216,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 1768,
  y = 224,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1824,
  y = 224,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1848,
  y = 216,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1792,
  y = 224,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1816,
  y = 224,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1792,
  y = 240,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 1936,
  y = 224,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1960,
  y = 224,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1936,
  y = 240,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 1904,
  y = 376,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 1912,
  y = 384,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1968,
  y = 384,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1992,
  y = 376,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1936,
  y = 384,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1960,
  y = 384,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 1936,
  y = 400,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 1632,
  y = 448,
  width = 64,
  height = 64,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1920,
  y = 448,
  width = 64,
  height = 64,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1904,
  y = 224,
  width = 8,
  height = 16,
  pattern = 702,
}

tile{
  layer = 0,
  x = 1912,
  y = 224,
  width = 24,
  height = 16,
  pattern = 703,
}

tile{
  layer = 0,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = 703,
}

tile{
  layer = 0,
  x = 1992,
  y = 224,
  width = 8,
  height = 16,
  pattern = 705,
}

tile{
  layer = 0,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = 704,
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 448,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 8,
  height = 432,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1576,
  y = 120,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 1568,
  y = 120,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 1576,
  y = 112,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 1584,
  y = 568,
  width = 448,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 2040,
  y = 128,
  width = 8,
  height = 432,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 2032,
  y = 568,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 2040,
  y = 560,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 2032,
  y = 120,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2032,
  y = 112,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 2040,
  y = 120,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 1576,
  y = 568,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 1576,
  y = 536,
  width = 464,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1616,
  y = 528,
  width = 384,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 1608,
  y = 304,
  width = 8,
  height = 224,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1616,
  y = 296,
  width = 384,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 2000,
  y = 304,
  width = 8,
  height = 224,
  pattern = 304,
}

tile{
  layer = 0,
  x = 2000,
  y = 160,
  width = 8,
  height = 96,
  pattern = 304,
}

tile{
  layer = 0,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 2000,
  y = 528,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 2008,
  y = 152,
  width = 32,
  height = 384,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2000,
  y = 296,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 2000,
  y = 256,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 1616,
  y = 152,
  width = 384,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 2000,
  y = 152,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1608,
  y = 152,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1608,
  y = 160,
  width = 8,
  height = 96,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 1608,
  y = 256,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1608,
  y = 296,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1616,
  y = 256,
  width = 384,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 1472,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1976,
  y = 648,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 2080,
  y = 672,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 2080,
  y = 664,
  width = 160,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 2072,
  y = 664,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 2080,
  y = 680,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 2088,
  y = 672,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 2080,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 2120,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 2080,
  y = 56,
  width = 160,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 2072,
  y = 56,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 2208,
  y = 576,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1616,
  y = 160,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1760,
  y = 160,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1904,
  y = 160,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1616,
  y = 320,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1904,
  y = 320,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1728,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1760,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1792,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1824,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1856,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1888,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1920,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1952,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1984,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 2016,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 2048,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1728,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1872,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1401,
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 152,
  y = 189,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 392,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 413,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 168,
  y = 605,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}
