properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 976,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 448,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 448,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 400,
  pattern = 322,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 448,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 416,
  pattern = 573,
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 416,
  pattern = 125,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 768,
  height = 432,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 64,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 64,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
  pattern = 321,
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 32,
  pattern = 322,
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 32,
  pattern = 573,
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 272,
