properties{
  layer = 1,
  x = 480,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 696,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 416,
  y = 904,
  width = 448,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 648,
  y = 472,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1112,
  y = 584,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1128,
  y = 584,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 32,
  height = 80,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 352,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 352,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 32,
  height = 208,
  pattern = 526,
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 32,
  height = 208,
  pattern = 526,
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 32,
  height = 80,
  pattern = 526,
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 32,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 32,
  height = 8,
  pattern = 595,
}

door{
  layer = 1,
  x = 632,
  y = 248,
  direction = 1,
  sprite = "entities/door_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

destructible{
  layer = 1,
  x = 520,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 520,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 456,
  y = 925,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 160,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 0,
  width = 160,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 592,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 592,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 624,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

