properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  tileset = "dungeon_graybrown",
  music = "same",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 264,
  y = 312,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = 676,
}

destructible{
  layer = 1,
  x = 32,
  y = 381,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 64,
  y = 381,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 128,
  y = 296,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 160,
  y = 304,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 264,
  y = 328,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = 694,
}

