properties{
  pattern = 431,
}

tile{
  layer = 2,
  x = 632,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

