properties{
  x = 2240,
  y = 0,
  width = 1920,
  height = 720,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1760,
  y = 160,
  width = 112,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1728,
  y = 128,
  width = 32,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 464,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 128,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 352,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 160,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 160,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1872,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 256,
  pattern = 295,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 304,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 304,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 304,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 8,
  pattern = 575,
}

tile{
