properties{
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 24,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 0,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2240,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2240,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2264,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2264,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2240,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2264,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2272,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2528,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2272,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2240,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2240,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2264,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2264,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2240,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2264,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2272,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2528,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2272,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2240,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2240,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2264,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2264,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2240,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2264,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2272,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2528,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2272,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1600,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1600,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1624,
  y = 0,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1624,
  y = 216,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1600,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 24,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2208,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1632,
  y = 208,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2240,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2240,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2264,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2264,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2240,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2264,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2272,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2528,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2272,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 24,
  pattern = 270,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 24,
  pattern = 267,
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 24,
  pattern = 268,
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = 269,
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 576,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 576,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 576,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 272,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1608,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1608,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2216,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2248,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2232,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2216,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2216,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2248,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2248,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 608,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1608,
  y = 608,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1592,
  y = 608,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 600,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 624,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1608,
  y = 600,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1608,
  y = 624,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 144,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 144,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2408,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2384,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2384,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2408,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2392,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2392,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2248,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2232,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2216,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2216,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2248,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2248,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1768,
  y = 936,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1744,
  y = 936,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1744,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1768,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1752,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1752,
  y = 952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2408,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2384,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2384,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2408,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2392,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2392,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 104,
  width = 16,
  height = 24,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2384,
  y = 104,
  width = 8,
  height = 24,
  pattern = 267,
}

tile{
  layer = 1,
  x = 2408,
  y = 104,
  width = 8,
  height = 24,
  pattern = 268,
}

tile{
  layer = 1,
  x = 2384,
  y = 128,
  width = 32,
  height = 8,
  pattern = 269,
}

tile{
  layer = 1,
  x = 1632,
  y = 96,
  width = 576,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1632,
  y = 32,
  width = 576,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 144,
  width = 576,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 96,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1424,
  y = 96,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1312,
  y = 32,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 96,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 144,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 512,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1328,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1536,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1536,
  y = 528,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1096,
  y = 416,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1016,
  y = 416,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1216,
  y = 296,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 8,
  height = 112,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1136,
  y = 424,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1144,
  y = 416,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1096,
  y = 424,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1024,
  y = 296,
  width = 192,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 192,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1000,
  y = 264,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1240,
  y = 264,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 16,
  height = 160,
  pattern = 261,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1256,
  y = 664,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1288,
  y = 664,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1272,
  y = 664,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1256,
