properties{
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 32,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = 482,
}

destructible{
  layer = 0,
  x = 24,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 80,
  height = 48,
  pattern = 676,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 48,
  height = 24,
  pattern = 634,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 48,
  height = 24,
  pattern = 640,
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 80,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 48,
  height = 8,
  pattern = 650,
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 80,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 32,
  pattern = 642,
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 80,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 24,
  pattern = 639,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 48,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 48,
  pattern = 678,
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 48,
  pattern = 673,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 48,
  height = 40,
  pattern = 511,
}

