properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "work",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  pattern = 702,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 80,
  height = 16,
  pattern = 703,
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 16,
  pattern = 705,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 24,
  height = 16,
  pattern = 704,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1288,
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 64,
  height = 8,
  pattern = 1289,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 32,
  pattern = 1293,
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 32,
  pattern = 1291,
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1294,
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 64,
  height = 8,
  pattern = 1295,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1296,
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 64,
  height = 32,
  pattern = 1292,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
