background_color{ 104, 184, 104 }
tile_pattern{
  x = 448,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "936",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "937",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "938",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 152,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "952",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "953",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "954",
  ground = "ladder",
  default_layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "955",
  ground = "ladder",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "956",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "957",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "958",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "959",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "960",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "961",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "962",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "963",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "964",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "965",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "966",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "967",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "968",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "969",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "970",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "971",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "972",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "973",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "974",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "975",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "976",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "977",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "978",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "979",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "980",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "981",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "982",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "983",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "984",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "985",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "986",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "989",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1023",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "1025",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1026",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1028",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1030",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1031",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1032",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "1033",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "1034",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1036",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1037",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1038",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1046",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1047",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1048",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1049",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1050",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1051",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1052",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1053",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1055",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1056",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1057",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1058",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1063",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1064",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1065",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1066",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1067",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1068",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1069",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1070",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1071",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1072",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "1073",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "1082",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 312,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "1085",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1086",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1087",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1088",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1089",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1091",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1098",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1099",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1100",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1101",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1102",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1122",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1123",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1124",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1125",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1126",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1127",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1128",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1129",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1130",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1134",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1141",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 2,
  x = 296,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1143",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1144",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1145",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1146",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 24,
  scrolling = "parallax",
}

tile_pattern{
  id = "1147",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "1148",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1149",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1150",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1151",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1152",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1153",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1170",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1171",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1172",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1173",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1174",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1175",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1177",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1178",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1179",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1180",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1181",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1182",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1183",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1185",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1186",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1187",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1188",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1189",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1190",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1191",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1192",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1193",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

